=== MiniGPT Robust Training ===
Loading text from data/TinyStoriesV2-GPT4-train.txt...
Initialize Tokenizer...
[Tokenizer] Loaded model from assets/tokenizer.model
Tokenizing dataset with EOS separators...
Total Tokens: 607188548
Train Tokens: 576829121, Val Tokens: 30359427
Model initialized with OptimizedKVCache
Resuming from checkpoints/model_latest.pkl...
Re-allocating KV Cache (Class: OptimizedKVCache) for Batch=16, Len=512...

  0%|          | 0/5000 [00:00<?, ?it/s]
Loss: 9.0669 | Norm: 12.33 | LR: 0.00000:   0%|          | 0/5000 [00:36<?, ?it/s]
Loss: 9.0669 | Norm: 12.33 | LR: 0.00000:   0%|          | 1/5000 [00:40<55:45:44, 40.16s/it]
Loss: 9.0780 | Norm: 12.21 | LR: 0.00001:   0%|          | 1/5000 [01:13<55:45:44, 40.16s/it]
Loss: 9.0780 | Norm: 12.21 | LR: 0.00001:   0%|          | 2/5000 [01:13<50:33:22, 36.42s/it]
Loss: 9.0712 | Norm: 12.59 | LR: 0.00001:   0%|          | 2/5000 [01:47<50:33:22, 36.42s/it]
Loss: 9.0712 | Norm: 12.59 | LR: 0.00001:   0%|          | 3/5000 [01:47<48:45:26, 35.13s/it]
Loss: 9.0718 | Norm: 12.49 | LR: 0.00001:   0%|          | 3/5000 [02:19<48:45:26, 35.13s/it]
Loss: 9.0718 | Norm: 12.49 | LR: 0.00001:   0%|          | 4/5000 [02:19<47:03:49, 33.91s/it]
Loss: 9.0701 | Norm: 12.50 | LR: 0.00001:   0%|          | 4/5000 [02:51<47:03:49, 33.91s/it]
Loss: 9.0701 | Norm: 12.50 | LR: 0.00001:   0%|          | 5/5000 [02:51<46:05:53, 33.22s/it]
Loss: 9.0677 | Norm: 12.35 | LR: 0.00002:   0%|          | 5/5000 [03:23<46:05:53, 33.22s/it]
Loss: 5.9112 | Norm: 0.25 | LR: 0.00030:   2%|▏         | 103/5000 [56:15<43:36:45, 32.06s/it]
Loss: 5.9735 | Norm: 0.57 | LR: 0.00030:   2%|▏         | 103/5000 [56:44<43:36:45, 32.06s/it]
Loss: 5.9735 | Norm: 0.57 | LR: 0.00030:   2%|▏         | 104/5000 [56:44<42:25:01, 31.19s/it]
Loss: 5.9453 | Norm: 0.23 | LR: 0.00030:   2%|▏         | 104/5000 [57:14<42:25:01, 31.19s/it]
Loss: 5.9453 | Norm: 0.23 | LR: 0.00030:   2%|▏         | 105/5000 [57:14<41:44:18, 30.70s/it]
Loss: 5.9634 | Norm: 0.28 | LR: 0.00030:   2%|▏         | 105/5000 [57:43<41:44:18, 30.70s/it]
Loss: 5.9634 | Norm: 0.28 | LR: 0.00030:   2%|▏         | 106/5000 [57:43<41:00:48, 30.17s/it]
Loss: 5.9597 | Norm: 0.27 | LR: 0.00030:   2%|▏         | 106/5000 [58:12<41:00:48, 30.17s/it]
Loss: 5.9597 | Norm: 0.27 | LR: 0.00030:   2%|▏         | 107/5000 [58:12<40:35:47, 29.87s/it]
Loss: 5.9597 | Norm: 0.31 | LR: 0.00030:   2%|▏         | 107/5000 [58:41<40:35:47, 29.87s/it]
Loss: 5.9597 | Norm: 0.31 | LR: 0.00030:   2%|▏         | 108/5000 [58:41<40:15:51, 29.63s/it]
Loss: 5.9305 | Norm: 0.34 | LR: 0.00030:   2%|▏         | 108/5000 [59:12<40:15:51, 29.63s/it]
Loss: 5.9305 | Norm: 0.34 | LR: 0.00030:   2%|▏         | 109/5000 [59:12<40:52:53, 30.09s/it]
Loss: 5.9697 | Norm: 0.59 | LR: 0.00030:   2%|▏         | 109/5000 [59:43<40:52:53, 30.09s/it]
Loss: 5.9697 | Norm: 0.59 | LR: 0.00030:   2%|▏         | 110/5000 [59:43<41:07:13, 30.27s/it]
Loss: 5.9565 | Norm: 0.26 | LR: 0.00030:   2%|▏         | 110/5000 [1:00:18<41:07:13, 30.27s/it]
Loss: 5.9565 | Norm: 0.26 | LR: 0.00030:   2%|▏         | 111/5000 [1:00:18<43:13:30, 31.83s/it]
Loss: 5.9427 | Norm: 0.34 | LR: 0.00030:   2%|▏         | 111/5000 [1:00:49<43:13:30, 31.83s/it]
Loss: 5.9427 | Norm: 0.34 | LR: 0.00030:   2%|▏         | 112/5000 [1:00:49<43:00:11, 31.67s/it]
Loss: 5.9527 | Norm: 0.33 | LR: 0.00030:   2%|▏         | 112/5000 [1:01:19<43:00:11, 31.67s/it]
Loss: 5.9527 | Norm: 0.33 | LR: 0.00030:   2%|▏         | 113/5000 [1:01:19<42:05:51, 31.01s/it]
Loss: 5.9246 | Norm: 0.27 | LR: 0.00030:   2%|▏         | 113/5000 [1:01:49<42:05:51, 31.01s/it]
Loss: 5.9246 | Norm: 0.27 | LR: 0.00030:   2%|▏         | 114/5000 [1:01:49<41:52:34, 30.85s/it]
Loss: 5.9604 | Norm: 0.24 | LR: 0.00030:   2%|▏         | 114/5000 [1:02:19<41:52:34, 30.85s/it]
Loss: 5.9604 | Norm: 0.24 | LR: 0.00030:   2%|▏         | 115/5000 [1:02:19<41:34:21, 30.64s/it]
Loss: 5.9698 | Norm: 0.26 | LR: 0.00030:   2%|▏         | 115/5000 [1:02:49<41:34:21, 30.64s/it]
Loss: 5.9698 | Norm: 0.26 | LR: 0.00030:   2%|▏         | 116/5000 [1:02:49<41:06:37, 30.30s/it]
Loss: 5.9635 | Norm: 0.30 | LR: 0.00030:   2%|▏         | 116/5000 [1:03:26<41:06:37, 30.30s/it]
Loss: 5.9635 | Norm: 0.30 | LR: 0.00030:   2%|▏         | 117/5000 [1:03:26<43:51:28, 32.33s/it]
Loss: 5.9087 | Norm: 0.32 | LR: 0.00030:   2%|▏         | 117/5000 [1:03:59<43:51:28, 32.33s/it]
Loss: 5.9087 | Norm: 0.32 | LR: 0.00030:   2%|▏         | 118/5000 [1:03:59<44:03:57, 32.49s/it]
Loss: 5.9237 | Norm: 0.30 | LR: 0.00030:   2%|▏         | 118/5000 [1:04:31<44:03:57, 32.49s/it]
Loss: 5.9237 | Norm: 0.30 | LR: 0.00030:   2%|▏         | 119/5000 [1:04:31<44:04:28, 32.51s/it]
Loss: 5.9283 | Norm: 1.04 | LR: 0.00030:   2%|▏         | 119/5000 [1:05:03<44:04:28, 32.51s/it]
Loss: 5.9283 | Norm: 1.04 | LR: 0.00030:   2%|▏         | 120/5000 [1:05:03<43:29:56, 32.09s/it]
Loss: 5.8858 | Norm: 0.32 | LR: 0.00030:   2%|▏         | 120/5000 [1:05:34<43:29:56, 32.09s/it]
Loss: 5.8858 | Norm: 0.32 | LR: 0.00030:   2%|▏         | 121/5000 [1:05:34<43:03:01, 31.76s/it]
Loss: 5.9302 | Norm: 0.37 | LR: 0.00030:   2%|▏         | 121/5000 [1:06:05<43:03:01, 31.76s/it]
Loss: 5.9302 | Norm: 0.37 | LR: 0.00030:   2%|▏         | 122/5000 [1:06:05<42:53:11, 31.65s/it]
Loss: 5.8892 | Norm: 0.38 | LR: 0.00030:   2%|▏         | 122/5000 [1:06:36<42:53:11, 31.65s/it]
Loss: 5.8892 | Norm: 0.38 | LR: 0.00030:   2%|▏         | 123/5000 [1:06:36<42:32:35, 31.40s/it]
Loss: 5.9099 | Norm: 0.43 | LR: 0.00030:   2%|▏         | 123/5000 [1:07:07<42:32:35, 31.40s/it]
Loss: 5.9099 | Norm: 0.43 | LR: 0.00030:   2%|▏         | 124/5000 [1:07:07<42:31:29, 31.40s/it]
Loss: 5.9121 | Norm: 0.49 | LR: 0.00030:   2%|▏         | 124/5000 [1:07:38<42:31:29, 31.40s/it]
Loss: 5.9121 | Norm: 0.49 | LR: 0.00030:   2%|▎         | 125/5000 [1:07:38<42:17:10, 31.23s/it]
Loss: 5.9150 | Norm: 0.58 | LR: 0.00030:   2%|▎         | 125/5000 [1:08:10<42:17:10, 31.23s/it]
Loss: 5.9150 | Norm: 0.58 | LR: 0.00030:   3%|▎         | 126/5000 [1:08:10<42:41:19, 31.53s/it]
Loss: 5.8683 | Norm: 0.56 | LR: 0.00030:   3%|▎         | 126/5000 [1:08:46<42:41:19, 31.53s/it]
Loss: 5.8683 | Norm: 0.56 | LR: 0.00030:   3%|▎         | 127/5000 [1:08:46<44:14:36, 32.69s/it]
Loss: 5.8349 | Norm: 0.64 | LR: 0.00030:   3%|▎         | 127/5000 [1:09:20<44:14:36, 32.69s/it]
Loss: 5.8349 | Norm: 0.64 | LR: 0.00030:   3%|▎         | 128/5000 [1:09:20<44:49:22, 33.12s/it]
Loss: 5.8336 | Norm: 0.56 | LR: 0.00030:   3%|▎         | 128/5000 [1:09:57<44:49:22, 33.12s/it]
Loss: 5.8336 | Norm: 0.56 | LR: 0.00030:   3%|▎         | 129/5000 [1:09:57<46:18:20, 34.22s/it]
Loss: 5.8222 | Norm: 0.56 | LR: 0.00030:   3%|▎         | 129/5000 [1:10:31<46:18:20, 34.22s/it]
Loss: 5.8222 | Norm: 0.56 | LR: 0.00030:   3%|▎         | 130/5000 [1:10:31<46:10:49, 34.14s/it]
Loss: 5.8036 | Norm: 0.53 | LR: 0.00030:   3%|▎         | 130/5000 [1:11:04<46:10:49, 34.14s/it]
Loss: 5.8036 | Norm: 0.53 | LR: 0.00030:   3%|▎         | 131/5000 [1:11:04<45:53:27, 33.93s/it]
Loss: 5.8217 | Norm: 0.50 | LR: 0.00030:   3%|▎         | 131/5000 [1:11:39<45:53:27, 33.93s/it]
Loss: 5.8217 | Norm: 0.50 | LR: 0.00030:   3%|▎         | 132/5000 [1:11:39<46:11:19, 34.16s/it]
Loss: 5.8223 | Norm: 0.47 | LR: 0.00030:   3%|▎         | 132/5000 [1:12:12<46:11:19, 34.16s/it]
Loss: 5.8223 | Norm: 0.47 | LR: 0.00030:   3%|▎         | 133/5000 [1:12:12<45:57:36, 34.00s/it]
Loss: 5.7620 | Norm: 0.54 | LR: 0.00030:   3%|▎         | 133/5000 [1:12:47<45:57:36, 34.00s/it]
Loss: 5.7620 | Norm: 0.54 | LR: 0.00030:   3%|▎         | 134/5000 [1:12:47<46:22:36, 34.31s/it]
Loss: 5.7987 | Norm: 0.50 | LR: 0.00030:   3%|▎         | 134/5000 [1:13:26<46:22:36, 34.31s/it]
Loss: 5.7987 | Norm: 0.50 | LR: 0.00030:   3%|▎         | 135/5000 [1:13:26<48:15:54, 35.72s/it]
Loss: 5.7922 | Norm: 0.48 | LR: 0.00030:   3%|▎         | 135/5000 [1:14:00<48:15:54, 35.72s/it]
Loss: 5.7922 | Norm: 0.48 | LR: 0.00030:   3%|▎         | 136/5000 [1:14:00<47:15:24, 34.98s/it]
Loss: 5.7782 | Norm: 0.55 | LR: 0.00030:   3%|▎         | 136/5000 [1:14:31<47:15:24, 34.98s/it]
Loss: 5.7782 | Norm: 0.55 | LR: 0.00030:   3%|▎         | 137/5000 [1:14:31<45:37:32, 33.78s/it]
Loss: 5.7554 | Norm: 0.54 | LR: 0.00030:   3%|▎         | 137/5000 [1:15:03<45:37:32, 33.78s/it]
Loss: 5.7554 | Norm: 0.54 | LR: 0.00030:   3%|▎         | 138/5000 [1:15:03<45:07:53, 33.42s/it]
Loss: 5.8157 | Norm: 0.57 | LR: 0.00030:   3%|▎         | 138/5000 [1:15:35<45:07:53, 33.42s/it]
Loss: 5.8157 | Norm: 0.57 | LR: 0.00030:   3%|▎         | 139/5000 [1:15:35<44:34:18, 33.01s/it]
Loss: 5.7159 | Norm: 0.56 | LR: 0.00030:   3%|▎         | 139/5000 [1:16:07<44:34:18, 33.01s/it]
Loss: 5.7159 | Norm: 0.56 | LR: 0.00030:   3%|▎         | 140/5000 [1:16:07<43:56:37, 32.55s/it]
Loss: 5.7557 | Norm: 0.58 | LR: 0.00030:   3%|▎         | 140/5000 [1:16:37<43:56:37, 32.55s/it]
Loss: 5.7557 | Norm: 0.58 | LR: 0.00030:   3%|▎         | 141/5000 [1:16:37<43:13:50, 32.03s/it]
Loss: 5.6812 | Norm: 0.59 | LR: 0.00030:   3%|▎         | 141/5000 [1:17:09<43:13:50, 32.03s/it]
Loss: 5.6812 | Norm: 0.59 | LR: 0.00030:   3%|▎         | 142/5000 [1:17:09<43:12:49, 32.02s/it]
Loss: 5.6717 | Norm: 0.55 | LR: 0.00030:   3%|▎         | 142/5000 [1:17:42<43:12:49, 32.02s/it]
Loss: 5.6717 | Norm: 0.55 | LR: 0.00030:   3%|▎         | 143/5000 [1:17:42<43:33:32, 32.29s/it]
Loss: 5.6595 | Norm: 0.56 | LR: 0.00030:   3%|▎         | 143/5000 [1:18:17<43:33:32, 32.29s/it]
Loss: 5.6595 | Norm: 0.56 | LR: 0.00030:   3%|▎         | 144/5000 [1:18:17<44:28:41, 32.97s/it]
Loss: 5.6508 | Norm: 0.63 | LR: 0.00030:   3%|▎         | 144/5000 [1:18:50<44:28:41, 32.97s/it]
Loss: 5.6508 | Norm: 0.63 | LR: 0.00030:   3%|▎         | 145/5000 [1:18:50<44:27:53, 32.97s/it]
Loss: 5.6989 | Norm: 0.60 | LR: 0.00030:   3%|▎         | 145/5000 [1:19:21<44:27:53, 32.97s/it]
Loss: 5.6989 | Norm: 0.60 | LR: 0.00030:   3%|▎         | 146/5000 [1:19:21<43:50:12, 32.51s/it]
Loss: 5.6875 | Norm: 0.61 | LR: 0.00030:   3%|▎         | 146/5000 [1:19:54<43:50:12, 32.51s/it]
Loss: 5.6875 | Norm: 0.61 | LR: 0.00030:   3%|▎         | 147/5000 [1:19:54<43:56:07, 32.59s/it]
Loss: 5.6546 | Norm: 0.63 | LR: 0.00030:   3%|▎         | 147/5000 [1:20:26<43:56:07, 32.59s/it]
Loss: 5.6546 | Norm: 0.63 | LR: 0.00030:   3%|▎         | 148/5000 [1:20:26<43:41:14, 32.41s/it]
Loss: 5.6085 | Norm: 0.65 | LR: 0.00030:   3%|▎         | 148/5000 [1:20:58<43:41:14, 32.41s/it]
Loss: 5.6085 | Norm: 0.65 | LR: 0.00030:   3%|▎         | 149/5000 [1:20:58<43:20:48, 32.17s/it]
Loss: 5.5917 | Norm: 0.66 | LR: 0.00030:   3%|▎         | 149/5000 [1:21:30<43:20:48, 32.17s/it]
Loss: 5.5917 | Norm: 0.66 | LR: 0.00030:   3%|▎         | 150/5000 [1:21:30<43:20:50, 32.18s/it]
Loss: 5.5801 | Norm: 0.59 | LR: 0.00030:   3%|▎         | 150/5000 [1:22:03<43:20:50, 32.18s/it]
Loss: 5.5801 | Norm: 0.59 | LR: 0.00030:   3%|▎         | 151/5000 [1:22:08<45:48:32, 34.01s/it]
Loss: 5.5841 | Norm: 0.62 | LR: 0.00030:   3%|▎         | 151/5000 [1:22:42<45:48:32, 34.01s/it]
Loss: 5.5841 | Norm: 0.62 | LR: 0.00030:   3%|▎         | 152/5000 [1:22:42<45:44:06, 33.96s/it]
Loss: 5.5874 | Norm: 0.61 | LR: 0.00030:   3%|▎         | 152/5000 [1:23:17<45:44:06, 33.96s/it]
Loss: 5.5874 | Norm: 0.61 | LR: 0.00030:   3%|▎         | 153/5000 [1:23:17<46:11:18, 34.31s/it]
Loss: 5.5453 | Norm: 0.62 | LR: 0.00030:   3%|▎         | 153/5000 [1:23:52<46:11:18, 34.31s/it]
Loss: 5.5453 | Norm: 0.62 | LR: 0.00030:   3%|▎         | 154/5000 [1:23:52<46:14:33, 34.35s/it]
Loss: 5.5793 | Norm: 0.72 | LR: 0.00030:   3%|▎         | 154/5000 [1:24:26<46:14:33, 34.35s/it]
Loss: 5.5793 | Norm: 0.72 | LR: 0.00030:   3%|▎         | 155/5000 [1:24:26<46:07:27, 34.27s/it]
Loss: 5.5674 | Norm: 0.60 | LR: 0.00030:   3%|▎         | 155/5000 [1:24:59<46:07:27, 34.27s/it]
Loss: 5.5674 | Norm: 0.60 | LR: 0.00030:   3%|▎         | 156/5000 [1:24:59<45:34:20, 33.87s/it]
Loss: 5.5485 | Norm: 0.62 | LR: 0.00030:   3%|▎         | 156/5000 [1:25:33<45:34:20, 33.87s/it]
Loss: 5.5485 | Norm: 0.62 | LR: 0.00030:   3%|▎         | 157/5000 [1:25:33<45:36:02, 33.90s/it]
Loss: 5.5456 | Norm: 0.66 | LR: 0.00030:   3%|▎         | 157/5000 [1:26:07<45:36:02, 33.90s/it]
Loss: 5.5456 | Norm: 0.66 | LR: 0.00030:   3%|▎         | 158/5000 [1:26:07<45:47:54, 34.05s/it]
Loss: 5.5062 | Norm: 0.60 | LR: 0.00030:   3%|▎         | 158/5000 [1:26:40<45:47:54, 34.05s/it]
Loss: 5.5062 | Norm: 0.60 | LR: 0.00030:   3%|▎         | 159/5000 [1:26:40<45:18:22, 33.69s/it]
Loss: 5.5435 | Norm: 0.61 | LR: 0.00030:   3%|▎         | 159/5000 [1:27:13<45:18:22, 33.69s/it]
Loss: 5.5435 | Norm: 0.61 | LR: 0.00030:   3%|▎         | 160/5000 [1:27:13<44:55:48, 33.42s/it]
Loss: 5.4730 | Norm: 0.60 | LR: 0.00030:   3%|▎         | 160/5000 [1:27:46<44:55:48, 33.42s/it]
Loss: 5.4730 | Norm: 0.60 | LR: 0.00030:   3%|▎         | 161/5000 [1:27:46<45:00:02, 33.48s/it]
Loss: 5.4477 | Norm: 0.60 | LR: 0.00030:   3%|▎         | 161/5000 [1:28:20<45:00:02, 33.48s/it]
Loss: 5.4477 | Norm: 0.60 | LR: 0.00030:   3%|▎         | 162/5000 [1:28:20<45:01:13, 33.50s/it]
Loss: 5.4002 | Norm: 0.62 | LR: 0.00030:   3%|▎         | 162/5000 [1:28:52<45:01:13, 33.50s/it]
Loss: 5.4002 | Norm: 0.62 | LR: 0.00030:   3%|▎         | 163/5000 [1:28:52<44:22:08, 33.02s/it]
Loss: 5.3854 | Norm: 0.62 | LR: 0.00030:   3%|▎         | 163/5000 [1:29:25<44:22:08, 33.02s/it]
Loss: 5.3854 | Norm: 0.62 | LR: 0.00030:   3%|▎         | 164/5000 [1:29:25<44:22:58, 33.04s/it]
Loss: 5.4033 | Norm: 0.58 | LR: 0.00030:   3%|▎         | 164/5000 [1:29:58<44:22:58, 33.04s/it]
Loss: 5.4033 | Norm: 0.58 | LR: 0.00030:   3%|▎         | 165/5000 [1:29:58<44:34:17, 33.19s/it]
Loss: 5.3578 | Norm: 0.58 | LR: 0.00030:   3%|▎         | 165/5000 [1:30:31<44:34:17, 33.19s/it]
Loss: 5.3578 | Norm: 0.58 | LR: 0.00030:   3%|▎         | 166/5000 [1:30:31<44:15:56, 32.97s/it]
Loss: 5.4452 | Norm: 0.61 | LR: 0.00030:   3%|▎         | 166/5000 [1:31:04<44:15:56, 32.97s/it]
Loss: 5.4452 | Norm: 0.61 | LR: 0.00030:   3%|▎         | 167/5000 [1:31:04<44:19:27, 33.02s/it]
Loss: 5.3399 | Norm: 0.57 | LR: 0.00030:   3%|▎         | 167/5000 [1:31:37<44:19:27, 33.02s/it]
Loss: 5.3399 | Norm: 0.57 | LR: 0.00030:   3%|▎         | 168/5000 [1:31:37<44:24:13, 33.08s/it]
Loss: 5.3735 | Norm: 0.56 | LR: 0.00030:   3%|▎         | 168/5000 [1:32:14<44:24:13, 33.08s/it]
Loss: 5.3735 | Norm: 0.56 | LR: 0.00030:   3%|▎         | 169/5000 [1:32:14<45:43:58, 34.08s/it]
Loss: 5.4473 | Norm: 0.57 | LR: 0.00030:   3%|▎         | 169/5000 [1:32:47<45:43:58, 34.08s/it]
Loss: 5.4473 | Norm: 0.57 | LR: 0.00030:   3%|▎         | 170/5000 [1:32:47<45:33:22, 33.95s/it]
Loss: 5.3736 | Norm: 0.57 | LR: 0.00030:   3%|▎         | 170/5000 [1:33:18<45:33:22, 33.95s/it]
Loss: 5.3736 | Norm: 0.57 | LR: 0.00030:   3%|▎         | 171/5000 [1:33:18<44:20:21, 33.05s/it]
Loss: 5.3280 | Norm: 0.56 | LR: 0.00030:   3%|▎         | 171/5000 [1:33:50<44:20:21, 33.05s/it]
Loss: 5.3280 | Norm: 0.56 | LR: 0.00030:   3%|▎         | 172/5000 [1:33:50<43:45:35, 32.63s/it]
Loss: 5.2810 | Norm: 0.61 | LR: 0.00030:   3%|▎         | 172/5000 [1:34:21<43:45:35, 32.63s/it]
Loss: 5.2810 | Norm: 0.61 | LR: 0.00030:   3%|▎         | 173/5000 [1:34:21<42:58:18, 32.05s/it]
Loss: 5.3427 | Norm: 0.59 | LR: 0.00030:   3%|▎         | 173/5000 [1:34:51<42:58:18, 32.05s/it]
Loss: 5.3427 | Norm: 0.59 | LR: 0.00030:   3%|▎         | 174/5000 [1:34:51<42:26:36, 31.66s/it]
Loss: 5.2783 | Norm: 0.59 | LR: 0.00030:   3%|▎         | 174/5000 [1:35:22<42:26:36, 31.66s/it]
Loss: 5.2783 | Norm: 0.59 | LR: 0.00030:   4%|▎         | 175/5000 [1:35:22<42:05:48, 31.41s/it]
Loss: 5.3361 | Norm: 0.72 | LR: 0.00030:   4%|▎         | 175/5000 [1:35:54<42:05:48, 31.41s/it]
Loss: 5.3361 | Norm: 0.72 | LR: 0.00030:   4%|▎         | 176/5000 [1:35:54<42:27:24, 31.68s/it]
Loss: 5.3158 | Norm: 0.55 | LR: 0.00030:   4%|▎         | 176/5000 [1:36:25<42:27:24, 31.68s/it]
Loss: 5.3158 | Norm: 0.55 | LR: 0.00030:   4%|▎         | 177/5000 [1:36:25<41:56:32, 31.31s/it]
Loss: 5.2149 | Norm: 0.55 | LR: 0.00030:   4%|▎         | 177/5000 [1:36:56<41:56:32, 31.31s/it]
Loss: 5.2149 | Norm: 0.55 | LR: 0.00030:   4%|▎         | 178/5000 [1:36:56<41:55:17, 31.30s/it]
Loss: 5.2310 | Norm: 0.58 | LR: 0.00030:   4%|▎         | 178/5000 [1:37:29<41:55:17, 31.30s/it]
Loss: 5.2310 | Norm: 0.58 | LR: 0.00030:   4%|▎         | 179/5000 [1:37:29<42:31:32, 31.76s/it]
Loss: 5.2105 | Norm: 0.55 | LR: 0.00030:   4%|▎         | 179/5000 [1:38:04<42:31:32, 31.76s/it]
Loss: 5.2105 | Norm: 0.55 | LR: 0.00030:   4%|▎         | 180/5000 [1:38:04<43:38:25, 32.59s/it]
Loss: 5.3186 | Norm: 0.54 | LR: 0.00030:   4%|▎         | 180/5000 [1:38:36<43:38:25, 32.59s/it]
Loss: 5.3186 | Norm: 0.54 | LR: 0.00030:   4%|▎         | 181/5000 [1:38:36<43:28:04, 32.47s/it]
Loss: 5.1999 | Norm: 0.58 | LR: 0.00030:   4%|▎         | 181/5000 [1:39:08<43:28:04, 32.47s/it]
Loss: 5.1999 | Norm: 0.58 | LR: 0.00030:   4%|▎         | 182/5000 [1:39:08<43:11:48, 32.28s/it]
Loss: 5.1725 | Norm: 0.54 | LR: 0.00030:   4%|▎         | 182/5000 [1:39:41<43:11:48, 32.28s/it]
Loss: 5.1725 | Norm: 0.54 | LR: 0.00030:   4%|▎         | 183/5000 [1:39:41<43:46:00, 32.71s/it]
Loss: 5.2256 | Norm: 0.54 | LR: 0.00030:   4%|▎         | 183/5000 [1:40:15<43:46:00, 32.71s/it]
Loss: 5.2256 | Norm: 0.54 | LR: 0.00030:   4%|▎         | 184/5000 [1:40:15<44:18:41, 33.12s/it]
Loss: 5.2391 | Norm: 0.57 | LR: 0.00030:   4%|▎         | 184/5000 [1:40:49<44:18:41, 33.12s/it]
Loss: 5.2391 | Norm: 0.57 | LR: 0.00030:   4%|▎         | 185/5000 [1:40:49<44:32:49, 33.31s/it]
Loss: 5.1582 | Norm: 0.53 | LR: 0.00030:   4%|▎         | 185/5000 [1:41:22<44:32:49, 33.31s/it]
Loss: 5.1582 | Norm: 0.53 | LR: 0.00030:   4%|▎         | 186/5000 [1:41:22<44:21:32, 33.17s/it]
Loss: 5.1280 | Norm: 0.54 | LR: 0.00030:   4%|▎         | 186/5000 [1:41:56<44:21:32, 33.17s/it]
Loss: 5.1280 | Norm: 0.54 | LR: 0.00030:   4%|▎         | 187/5000 [1:41:56<44:45:15, 33.48s/it]
Loss: 5.1485 | Norm: 0.57 | LR: 0.00030:   4%|▎         | 187/5000 [1:42:30<44:45:15, 33.48s/it]
Loss: 5.1485 | Norm: 0.57 | LR: 0.00030:   4%|▍         | 188/5000 [1:42:30<44:44:54, 33.48s/it]
Loss: 5.1850 | Norm: 0.50 | LR: 0.00030:   4%|▍         | 188/5000 [1:43:02<44:44:54, 33.48s/it]
Loss: 5.1850 | Norm: 0.50 | LR: 0.00030:   4%|▍         | 189/5000 [1:43:02<44:28:41, 33.28s/it]
Loss: 5.1824 | Norm: 0.54 | LR: 0.00030:   4%|▍         | 189/5000 [1:43:36<44:28:41, 33.28s/it]
Loss: 5.1824 | Norm: 0.54 | LR: 0.00030:   4%|▍         | 190/5000 [1:43:36<44:27:00, 33.27s/it]
Loss: 5.1484 | Norm: 0.54 | LR: 0.00030:   4%|▍         | 190/5000 [1:44:09<44:27:00, 33.27s/it]
Loss: 5.1484 | Norm: 0.54 | LR: 0.00030:   4%|▍         | 191/5000 [1:44:09<44:16:47, 33.15s/it]
Loss: 5.1393 | Norm: 0.54 | LR: 0.00030:   4%|▍         | 191/5000 [1:44:42<44:16:47, 33.15s/it]
Loss: 5.1393 | Norm: 0.54 | LR: 0.00030:   4%|▍         | 192/5000 [1:44:42<44:14:13, 33.12s/it]
Loss: 5.0777 | Norm: 0.57 | LR: 0.00030:   4%|▍         | 192/5000 [1:45:14<44:14:13, 33.12s/it]
Loss: 5.0777 | Norm: 0.57 | LR: 0.00030:   4%|▍         | 193/5000 [1:45:14<43:49:06, 32.82s/it]
Loss: 5.1459 | Norm: 0.58 | LR: 0.00030:   4%|▍         | 193/5000 [1:45:48<43:49:06, 32.82s/it]
Loss: 5.1459 | Norm: 0.58 | LR: 0.00030:   4%|▍         | 194/5000 [1:45:48<44:16:05, 33.16s/it]
Loss: 5.1323 | Norm: 0.57 | LR: 0.00030:   4%|▍         | 194/5000 [1:46:21<44:16:05, 33.16s/it]
Loss: 5.1323 | Norm: 0.57 | LR: 0.00030:   4%|▍         | 195/5000 [1:46:21<44:22:10, 33.24s/it]
Loss: 5.1430 | Norm: 0.56 | LR: 0.00030:   4%|▍         | 195/5000 [1:46:54<44:22:10, 33.24s/it]
Loss: 5.1430 | Norm: 0.56 | LR: 0.00030:   4%|▍         | 196/5000 [1:46:54<44:10:16, 33.10s/it]
Loss: 5.0601 | Norm: 0.59 | LR: 0.00030:   4%|▍         | 196/5000 [1:47:26<44:10:16, 33.10s/it]
Loss: 5.0601 | Norm: 0.59 | LR: 0.00030:   4%|▍         | 197/5000 [1:47:26<43:55:07, 32.92s/it]
Loss: 5.0562 | Norm: 0.57 | LR: 0.00030:   4%|▍         | 197/5000 [1:48:00<43:55:07, 32.92s/it]
Loss: 5.0562 | Norm: 0.57 | LR: 0.00030:   4%|▍         | 198/5000 [1:48:00<44:09:25, 33.10s/it]
Loss: 5.0289 | Norm: 0.60 | LR: 0.00030:   4%|▍         | 198/5000 [1:48:34<44:09:25, 33.10s/it]
Loss: 5.0289 | Norm: 0.60 | LR: 0.00030:   4%|▍         | 199/5000 [1:48:34<44:22:50, 33.28s/it]
Loss: 5.0123 | Norm: 0.56 | LR: 0.00030:   4%|▍         | 199/5000 [1:49:07<44:22:50, 33.28s/it]
Loss: 5.0123 | Norm: 0.56 | LR: 0.00030:   4%|▍         | 200/5000 [1:49:07<44:22:34, 33.28s/it]
Loss: 4.9725 | Norm: 0.59 | LR: 0.00030:   4%|▍         | 200/5000 [1:49:41<44:22:34, 33.28s/it]
Loss: 4.9725 | Norm: 0.59 | LR: 0.00030:   4%|▍         | 201/5000 [1:49:46<46:48:58, 35.12s/it]
Loss: 4.9741 | Norm: 0.61 | LR: 0.00030:   4%|▍         | 201/5000 [1:50:20<46:48:58, 35.12s/it]
